
################################################################################
#
#  Tensile v5.0.0
#  OutputPath: /workspace/lorri/hipblaslt-tunning-helper/tunning_results/bf16/Llama-3.1-70B_lm_head_mbs4_fwd_TNN_M32768_N128256_K8192
#  Config: /workspace/lorri/hipblaslt-tunning-helper/tunning_results/bf16/Llama-3.1-70B_lm_head_mbs4_fwd_TNN_M32768_N128256_K8192.yaml
#  Date & Time: 20/03/2026 03:25:25
#
################################################################################

# Restoring default globalParameters
# Code Object Version: 4
Successfully retrieve Max frequency: 2200 for device 0
# Detected GPU 0 with ISA: gfx950
# Detected GPU 0 with ISA: gfx950
# Detected GPU 0 with ISA: gfx950
# Detected GPU 0 with ISA: gfx950
# Detected GPU 0 with ISA: gfx950
# Detected GPU 0 with ISA: gfx950
# Detected GPU 0 with ISA: gfx950
# Detected GPU 0 with ISA: gfx950
Tensile::WARNING: HardwareMonitor currently disabled for gfx950
Capability         gfx950
Tensile::WARNING: can't use DirectToLds for TLUB == UnrollMajorLDSB, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds with b64 buffer load, using non DirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUB == UnrollMajorLDSB, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUA == UnrollMajorLDSA, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds with b64 buffer load, using non DirectToLds version instead
Tensile::WARNING: can't use DirectToLds with b64 buffer load, using non DirectToLds version instead
Tensile::WARNING: can't use DirectToLds with b64 buffer load, using non DirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUA == UnrollMajorLDSA, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUB == UnrollMajorLDSB, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUA == UnrollMajorLDSA, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUB == UnrollMajorLDSB, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUA == UnrollMajorLDSA, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUB == UnrollMajorLDSB, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUA == UnrollMajorLDSA, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUB == UnrollMajorLDSB, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds with b64 buffer load, using non DirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUA == UnrollMajorLDSA, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUB == UnrollMajorLDSB, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds with b64 buffer load, using non DirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUA == UnrollMajorLDSA, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUB == UnrollMajorLDSB, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUB == UnrollMajorLDSB, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUA == UnrollMajorLDSA, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUB == UnrollMajorLDSB, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds with b64 buffer load, using non DirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUB == UnrollMajorLDSB, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds with b64 buffer load, using non DirectToLds version instead
Tensile::WARNING: can't use DirectToLds with b64 buffer load, using non DirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUB == UnrollMajorLDSB, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUA == UnrollMajorLDSA, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUB == UnrollMajorLDSB, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds with b64 buffer load, using non DirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUA == UnrollMajorLDSA, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUB == UnrollMajorLDSB, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUA == UnrollMajorLDSA, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUB == UnrollMajorLDSB, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUA == UnrollMajorLDSA, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUB == UnrollMajorLDSB, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUA == UnrollMajorLDSA, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUB == UnrollMajorLDSB, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUA == UnrollMajorLDSA, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUB == UnrollMajorLDSB, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUA == UnrollMajorLDSA, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUB == UnrollMajorLDSB, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUA == UnrollMajorLDSA, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUA == UnrollMajorLDSA, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUB == UnrollMajorLDSB, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUB == UnrollMajorLDSB, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUA == UnrollMajorLDSA, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUB == UnrollMajorLDSB, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUA == UnrollMajorLDSA, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUB == UnrollMajorLDSB, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUA == UnrollMajorLDSA, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUB == UnrollMajorLDSB, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds with b64 buffer load, using non DirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUB == UnrollMajorLDSB, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds with b64 buffer load, using non DirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUB == UnrollMajorLDSB, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds with b64 buffer load, using non DirectToLds version instead
Tensile::WARNING: can't use DirectToLds with b64 buffer load, using non DirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUB == UnrollMajorLDSB, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds with b64 buffer load, using non DirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUA == UnrollMajorLDSA, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUB == UnrollMajorLDSB, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds with b64 buffer load, using non DirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUA == UnrollMajorLDSA, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUB == UnrollMajorLDSB, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds with b64 buffer load, using non DirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUB == UnrollMajorLDSB, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds with b64 buffer load, using non DirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUA == UnrollMajorLDSA, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUB == UnrollMajorLDSB, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds with b64 buffer load, using non DirectToLds version instead
Tensile::WARNING: can't use DirectToLds with b64 buffer load, using non DirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUB == UnrollMajorLDSB, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUA == UnrollMajorLDSA, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUB == UnrollMajorLDSB, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds with b64 buffer load, using non DirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUB == UnrollMajorLDSB, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds with b64 buffer load, using non DirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUA == UnrollMajorLDSA, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUB == UnrollMajorLDSB, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUA == UnrollMajorLDSA, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUB == UnrollMajorLDSB, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUA == UnrollMajorLDSA, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUB == UnrollMajorLDSB, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUA == UnrollMajorLDSA, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUB == UnrollMajorLDSB, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUA == UnrollMajorLDSA, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUB == UnrollMajorLDSB, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUA == UnrollMajorLDSA, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUB == UnrollMajorLDSB, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds with b64 buffer load, using non DirectToLds version instead
Tensile::WARNING: can't use DirectToLds with b64 buffer load, using non DirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUB == UnrollMajorLDSB, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds with b64 buffer load, using non DirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUB == UnrollMajorLDSB, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds with b64 buffer load, using non DirectToLds version instead
Tensile::WARNING: can't use DirectToLds with b64 buffer load, using non DirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUA == UnrollMajorLDSA, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUB == UnrollMajorLDSB, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUA == UnrollMajorLDSA, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUB == UnrollMajorLDSB, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUA == UnrollMajorLDSA, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUB == UnrollMajorLDSB, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUA == UnrollMajorLDSA, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUB == UnrollMajorLDSB, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUA == UnrollMajorLDSA, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUB == UnrollMajorLDSB, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUA == UnrollMajorLDSA, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUB == UnrollMajorLDSB, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUA == UnrollMajorLDSA, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUB == UnrollMajorLDSB, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUA == UnrollMajorLDSA, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUB == UnrollMajorLDSB, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUA == UnrollMajorLDSA, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUB == UnrollMajorLDSB, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUA == UnrollMajorLDSA, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUB == UnrollMajorLDSB, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUA == UnrollMajorLDSA, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUB == UnrollMajorLDSB, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUA == UnrollMajorLDSA, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUB == UnrollMajorLDSB, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds with b64 buffer load, using non DirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUB == UnrollMajorLDSB, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUA == UnrollMajorLDSA, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUB == UnrollMajorLDSB, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUA == UnrollMajorLDSA, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUB == UnrollMajorLDSB, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUA == UnrollMajorLDSA, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUB == UnrollMajorLDSB, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUA == UnrollMajorLDSA, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUB == UnrollMajorLDSB, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUA == UnrollMajorLDSA, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUB == UnrollMajorLDSB, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUA == UnrollMajorLDSA, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUB == UnrollMajorLDSB, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUA == UnrollMajorLDSA, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUB == UnrollMajorLDSB, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUA == UnrollMajorLDSA, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds with b64 buffer load, using non DirectToLds version instead
Tensile::WARNING: can't use DirectToLds with b64 buffer load, using non DirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUA == UnrollMajorLDSA, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds with b64 buffer load, using non DirectToLds version instead
Tensile::WARNING: can't use DirectToLds with b64 buffer load, using non DirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUA == UnrollMajorLDSA, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUB == UnrollMajorLDSB, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUA == UnrollMajorLDSA, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUB == UnrollMajorLDSB, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUA == UnrollMajorLDSA, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUB == UnrollMajorLDSB, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUA == UnrollMajorLDSA, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUB == UnrollMajorLDSB, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds with b64 buffer load, using non DirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUB == UnrollMajorLDSB, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds with b64 buffer load, using non DirectToLds version instead
Tensile::WARNING: can't use DirectToLds with b64 buffer load, using non DirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUB == UnrollMajorLDSB, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUA == UnrollMajorLDSA, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUB == UnrollMajorLDSB, using nonDirectToLds version instead
Tensile::WARNING: can't use DirectToLds with b64 buffer load, using non DirectToLds version instead
Tensile::WARNING: can't use DirectToLds for TLUA == UnrollMajorLDSA, using nonDirectToLds version instead
